	Title	Artist Display Name	Artist Nationality	Object Begin Date	Object End Date	cm_Dimensions	Donation_Date	Link Resource
21	Garden of Mathematical Sciences	Francesco Curti	Italian	1615	1670		['1951']	http://www.metmuseum.org/art/collection/search/359981
22	Melencolia I	Albrecht Dürer	German	1514	1514	[('24.3', '9')]	['1919']	http://www.metmuseum.org/art/collection/search/360018
23	An Alleyway between Houses	Théodore Rousseau	French	1858	1858	[('36.4', '9')]	['2004']	http://www.metmuseum.org/art/collection/search/366319
24	Di Lucio Vitruvio Pollione De architectura Libri Dece traducti de latino in vulgare affigurati: commentati: & con mirando ordine insigniti	Marcus Pollio Vitruvius|Cesare Cesariano|Benedetto Giovio|Bono Mauro|Cesare Cesariano|Agostino Gallo|Luigi Pirovano|Gottardo da Ponte	Italian|Italian|Italian|Italian|Italian|Italian|Italian|Italian	1521	1521	[('42.2', '5')]	['1941']	http://www.metmuseum.org/art/collection/search/367690
25	Ruins of the Imperial Palaces in Rome	Joseph Anton Koch	Austrian	1810	1810	[('38', '2')]	['2005']	http://www.metmuseum.org/art/collection/search/368568
26	Italian View: A Pathway and Arbor at the Base of Cliffs	Friedrich Salathé	Swiss	1815	1821	[('15.1', '5')]	['2005']	http://www.metmuseum.org/art/collection/search/370850
27	Transformation D	Josef Albers	American, born Germany	1950	1950	[('18.1', '1')]	['1971']	http://www.metmuseum.org/art/collection/search/373093
28	Transformation B	Josef Albers	American, born Germany	1950	1950	[('18.1', '1')]	['1971']	http://www.metmuseum.org/art/collection/search/373257
29	Perspectival Drawing of a Column Base with Cube	Peter Flötner	German	1528	1528	[('10.8', '5')]	['2007']	http://www.metmuseum.org/art/collection/search/380376
30	Perspectival Drawing with Three Cubes	Peter Flötner	German	1528	1528	[('6.5', '2')]	['2007']	http://www.metmuseum.org/art/collection/search/380379
31	Tabula Cebetis	David Kandel	German	1515	1601	[('32.5', '1'), ('34.5', '5')]	['1944']	http://www.metmuseum.org/art/collection/search/386634
32	Study of a Soldier	Victor-François-Eloi Biennourry	French	1851	1852	[('41.9', '3')]	['2009']	http://www.metmuseum.org/art/collection/search/390933
33	Temperance (Temperantia) from The Virtues	Philips Galle|Pieter Bruegel the Elder|Hieronymus Cock	Netherlandish|Netherlandish|Netherlandish	1559	1564	[('24.4', '2'), ('22.3', '1')]	['1926']	http://www.metmuseum.org/art/collection/search/410929
34	Blind Orion Searching for the Rising Sun	Nicolas Poussin	French	1658	1658	[('119.1', '9')]	['1924']	http://www.metmuseum.org/art/collection/search/437326
35	Counting Alternatives: The Wittgenstein Illustrations	Mel Bochner	American	1991	1991	[('50.8', '1')]	['1997']	http://www.metmuseum.org/art/collection/search/486856
36	Man Born to Toil, from The Reward of Labour and Diligence, plate 1	Philips Galle|Maarten van Heemskerck	Netherlandish|Netherlandish	1572	1572	[('20.8', '5')]	['1949']	http://www.metmuseum.org/art/collection/search/631739
37	New Inventions of Modern Times [Nova Reperta], The Invention of the Compass, plate 2	Jan van der Straet, called Stradanus|Jan Collaert I|Philips Galle	Netherlandish|Netherlandish|Netherlandish	1595	1605	[('27', '0')]	['1934']	http://www.metmuseum.org/art/collection/search/659663
38	27/6 V from the series 'Footfalls'	Niels Borch Jensen Editions|Galerie Hein Elferink|Linda Karshan		2014	2014	[('54', '4'), ('32.8', '4')]	['2015']	http://www.metmuseum.org/art/collection/search/692359
39	23/6 III from the series 'Footfalls'	Niels Borch Jensen Editions|Linda Karshan|Galerie Hein Elferink		2014	2014	[('53.5', '3'), ('32.7', '5')]	['2015']	http://www.metmuseum.org/art/collection/search/692361
40	Concinnitas	Stephen Smale|Steven Weinberg|Murray Gell-Mann|Freeman Dyson|David Bryant Mumford|Simon Donaldson|Parasol Press Ltd.|Enrico Bombieri|Peter Lax|Richard Karp|Harlan & Weaver, Inc.|Michael Atiyah|Daniel Rockmore		2014	2014	[('55.9', '2'), ('66.4', '3')]	['2015']	http://www.metmuseum.org/art/collection/search/696840
41	Untitled from Locus	Dorothea Rockburne|Parasol Press Ltd.|Crown Point Press|Kathan Brown		1972	1972	[('101', '4')]	['2015']	http://www.metmuseum.org/art/collection/search/697918
42	Constellations	Center for Contemporary Printmaking|Howardena Pindell		2015	2015	[('76.2', '9'), ('45.', '7')]	['2015']	http://www.metmuseum.org/art/collection/search/700409
43	F from Sketches	Donn Steward|Cy Twombly|Universal Limited Art Editions		1967	1975	[('17.5', '9'), ('30.8', '9')]	['1975']	http://www.metmuseum.org/art/collection/search/709422
44	Cover Page from Geometria et Perspectiva	Lorenz Stoer|Hans Rogel		1567	1567	[('24.9', '4')]	['1984']	http://www.metmuseum.org/art/collection/search/718394
45	0+0=7	Suzanne McClelland		2015	2015	[('61', '7')]	['2016']	http://www.metmuseum.org/art/collection/search/727557
46	Labor	Maerten de Vos|Raphael Sadeler I		1591	1591	[('23.5', '8'), ('22', '6')]	['1944']	http://www.metmuseum.org/art/collection/search/739485
47	Geometria, from The Seven Liberal Arts	Maerten de Vos|Johann Sadeler I		1565	1575	[('14.7', '1')]	['1949']	http://www.metmuseum.org/art/collection/search/739491
48	Arithmetica, from The Seven Liberal Arts	Maerten de Vos|Johann Sadeler I		1565	1575	[('14.7', '7')]	['1949']	http://www.metmuseum.org/art/collection/search/739493
49	Plate 24: Geometria XXIIII, from E-Series Tarocchi Cards	Anonymous, Italian, 15th century		1400	1499	[('18.2', '0')]	['1992']	http://www.metmuseum.org/art/collection/search/739495
50	The Architect	Georges Reverdy		1524	1557	[('7.8', '1')]	['1964']	http://www.metmuseum.org/art/collection/search/739505
